-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\12981faa349f643e798b6b7284ced752\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\12981faa349f643e798b6b7284ced752\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
